Fecha,Usuario,Consumo_kWh,Temperatura_C,Humedad_%
2023-03-12,Residencial,453,12,46
2023-03-12,Comercial,355,12,46
2023-03-12,Industrial,1593,12,46
2023-03-13,Residencial,430,10,45
2023-03-13,Comercial,1063,10,45
2023-03-13,Industrial,1439,10,45
2023-03-14,Residencial,469,10,23
2023-03-14,Comercial,994,10,23
2023-03-14,Industrial,1473,10,23
2023-03-15,Residencial,367,12,51
2023-03-15,Comercial,1045,12,51
2023-03-15,Industrial,1551,12,51
2023-03-16,Residencial,502,20,81
2023-03-16,Comercial,911,20,81
2023-03-16,Industrial,1425,20,81
2023-03-17,Residencial,495,16,77
2023-03-17,Comercial,773,16,77
2023-03-17,Industrial,1512,16,77
2023-03-18,Residencial,512,15,44
2023-03-18,Comercial,337,15,44
2023-03-18,Industrial,1348,15,44
2023-03-19,Residencial,358,18,45
2023-03-19,Comercial,349,18,45
2023-03-19,Industrial,1561,18,45
2023-03-20,Residencial,571,19,38
2023-03-20,Comercial,973,19,38
2023-03-20,Industrial,1553,19,38
2023-03-21,Residencial,368,12,75
2023-03-21,Comercial,865,12,75
2023-03-21,Industrial,1448,12,75
2023-03-22,Residencial,379,21,58
2023-03-22,Comercial,889,21,58
2023-03-22,Industrial,1658,21,58
2023-03-23,Residencial,482,16,77
2023-03-23,Comercial,864,16,77
2023-03-23,Industrial,1611,16,77
2023-03-24,Residencial,440,25,39
2023-03-24,Comercial,1135,25,39
2023-03-24,Industrial,1615,25,39
2023-03-25,Residencial,681,25,87
2023-03-25,Comercial,469,25,87
2023-03-25,Industrial,1563,25,87
2023-03-26,Residencial,638,24,30
2023-03-26,Comercial,466,24,30
2023-03-26,Industrial,1464,24,30
2023-03-27,Residencial,425,22,27
2023-03-27,Comercial,1185,22,27
2023-03-27,Industrial,1639,22,27
2023-03-28,Residencial,408,25,53
2023-03-28,Comercial,956,25,53
2023-03-28,Industrial,1604,25,53
2023-03-29,Residencial,491,16,46
2023-03-29,Comercial,910,16,46
2023-03-29,Industrial,1511,16,46
2023-03-30,Residencial,592,20,86
2023-03-30,Comercial,810,20,86
2023-03-30,Industrial,1426,20,86
2023-03-31,Residencial,551,21,65
2023-03-31,Comercial,975,21,65
2023-03-31,Industrial,1634,21,65
2023-04-01,Residencial,447,18,34
2023-04-01,Comercial,327,18,34
2023-04-01,Industrial,1477,18,34
2023-04-02,Residencial,621,21,29
2023-04-02,Comercial,388,21,29
2023-04-02,Industrial,1408,21,29
2023-04-03,Residencial,358,17,37
2023-04-03,Comercial,932,17,37
2023-04-03,Industrial,1381,17,37
2023-04-04,Residencial,441,30,28
2023-04-04,Comercial,1334,30,28
2023-04-04,Industrial,1518,30,28
2023-04-05,Residencial,492,16,81
2023-04-05,Comercial,1081,16,81
2023-04-05,Industrial,1385,16,81
2023-04-06,Residencial,557,29,71
2023-04-06,Comercial,936,29,71
2023-04-06,Industrial,1480,29,71
2023-04-07,Residencial,514,31,85
2023-04-07,Comercial,968,31,85
2023-04-07,Industrial,1488,31,85
2023-04-08,Residencial,471,22,30
2023-04-08,Comercial,341,22,30
2023-04-08,Industrial,1574,22,30
2023-04-09,Residencial,485,19,52
2023-04-09,Comercial,397,19,52
